pid,freq,is_one_sent,table,line,col,ptxt,etxt,maintoken
79,23,1,3,1,1,"&R@NCTime@ (,) since &C@NCTime@","[u'This is one of the simplest cases since the surface is so thin.', u'He could not answer the question, since he had not made up his mind.', u'That manager has been a basket case here since his wife left him.']",[[u'since']]
80,26,1,3,1,1,"&R@Complete@ (,) (-such/-same/-seem/-regard/-regards/-regarded/-view/-views/-viewed/-denote/-denoted/-denotes) as (-if/-follow/-follows/-&adv) &C@Complete@","[u'You do not need to worry about the operation, as the software is very easy to use.']",[[u'as']]
81,30,0,3,2,1,"&V-ing@C@ (,) &R@Complete@","[u'Being over here we tend to be a bit isolated.', u'Not being sure of the word, he turned it up in the dictionary.']",[]
82,47,0,3,3,1,&C so &adj/&adv@C@ that &R,"[u'She got so angry that she ran after them.', u'My tooth was aching so much that I had to have it out.', u'She found them so overwhelming that she burst into tears.']","[[u'so'], [u'that']]"
83,5,0,3,3,1,"&C (,) so (&adj/&adv@C@) as to &R","[u'The bottom member comprises a pair of leaning troughs that receive latch edges, so as to fix the seat member on the bottom member.', u'Nerve of the whole body seems to be so strained as to need to break.']","[[u'so'], [u'as', u'to']]"
84,1,0,4,1,1,&NP@R@ (&Clause@R@) &BE (&ADV) due to &NP@C@ (&Clause@C@),[u'Poor quality in translation is often due to a lack of specifications stipulated by the end-user.'],"[[u'due', u'to']]"
85,1,0,4,1,1,&NP@R@ (&CAN/have/has/had) (&ADV) &BE/&V (as/for) a consequence of &NP@C@ (&Clause@C@),[u'This suggests that abnormal metabolism in cancer could also be a consequence of a disrupted circadian clock.'],"[[u'a', u'consequence', u'of']]"
86,0,0,4,1,1,&V-ing/&NP@C@ (&CAN/have/has/had) lead/leads/led to &NP@R@ (&Clause@R@),"[u'Multi-disciplinary study will lead to breakthrough in sciences, technologies, engineering and philosophy.']","[[[u'lead', u'leads', u'led'], u'to']]"
87,0,0,4,1,1,&NP@C@ (&Clause@C@) &BE (&OF) the (&ADJ) reason/reasons for &NP@R@ (&Clause@R@),[u'Soil and water loss is one of the main reasons for the increasingly serious disaster.'],"[[u'the'], [[u'reason', u'reasons'], u'for']]"
88,0,0,4,1,1,&NP@C@ (&Clause@C@) indicate/indicates/indicated/realize/realizes/realized/ensure/ensures/ensured/imply/implies/implied &NP@R@ (&Clause@R@),[u'The basic characteristics and principles of language use and understanding indicate the following dimensions for evaluating a summarization'],"[[[u'indicate', u'indicates', u'indicated', u'realize', u'realizes', u'realized', u'ensure', u'ensures', u'ensured', u'imply', u'implies', u'implied']]]"
89,0,0,4,1,1,(&OF) the (&ADJ) reason/reasons for &V-ing/&NP@R@ &BE &NP/&TODO@C@,"[u'One of the major reasons for the sharp decrease of the biodiversity was the intrusive alien species.', u""One of the reasons for generating a corpus is to normalize text and remove anything that isn't relevant.""]","[[u'the'], [[u'reason', u'reasons'], u'for']]"
90,0,1,4,1,1,"&R (,/./;/--) &this (&adj) (&N) (&CAN/have/has/had) (&ADV) concern/concerns/concerned/require/requires/required/request/requests/requested (about) &V-ing/&NP@C@","[u'For example, this enables e-learning systems to capture student behaviors during studying so that leaning materials and processes can be organized and adapted in real time to raise the effectiveness of study. This concerns the classification on students\u2019 behaviors (including micro expressions) and carrying out real-time analysis and adaptation.']","[[[u'concern', u'concerns', u'concerned', u'require', u'requires', u'required', u'request', u'requests', u'requested']]]"
91,0,1,4,1,1,"&C (,/./;/--) &this (&adj) (&N) (&CAN/have/has/had) (&ADV) enable/enables/enabled &NP@R@ &TODO@R@",[u'Ontology helps explain representation and establish the links between representations. This enables summarization systems to use more general or specific concepts in summary.'],"[[[u'enable', u'enables', u'enabled']]]"
92,0,0,4,1,1,&V-ing@C@ enables &NP@R@ &TODO@R@,"[u'For example, linking the agricultural ecological system to the industrial ecological system enables some waste of industry to be used as the fertilizer of crops.']",[[u'enables']]
93,0,1,4,1,1,"&C (,/./;/--) &this (&adj) (&N) (&CAN/have/has/had) (&ADV) imply/implies/implied/indicate/indicates/indicated (that) &R@Complete@ ","[u'The epistemology has been emphasized in the effort to solve the semantics problem. This implies that the current approaches to the semantic web, machine translation, and text understanding through processing symbols in the cyber space is questionable in essence.']","[[[u'imply', u'implies', u'implied', u'indicate', u'indicates', u'indicated']]]"
94,0,1,4,1,1,"&C (,/./;/--) &this (&adj) (&N) (&CAN/have/has/had) (&ADV) imply/implies/implied/mean/means/indicate/indicates/indicated &NP@R@","[u' A little interaction helps a lot in understanding since interactions enable individuals to co-experience in multiple spaces. This implies an approach to improving the current research in many areas such as the semantic web, natural language processing, and text understanding by adding a little interaction.']","[[[u'imply', u'implies', u'implied', u'mean', u'means', u'indicate', u'indicates', u'indicated']]]"
95,0,1,4,1,1,"&C (,/./;/--) &this (&adj) (&N) (&CAN/have/has/had) (&ADV) lead/leads/led to &NP@R@","[u""Representation and its summarization are separated. This leads to the separation of author's meaning, summarizer's understanding, and readers' understanding.""]","[[[u'lead', u'leads', u'led'], u'to']]"
96,0,1,4,1,2,"&R (,/./;/--) &THIS/there &BE/occurs/occurred for &NUM reason/reasons ./,/:/-- &C ","[u'For many women , a man tends to pull away precisely at the time when she wants to talk and be intimate. This occurs for two reasons. Amazing things will happen.']","[[u'for'], [[u'reason', u'reasons'], [u'.', u',', u':', u'--']]]"
97,10,1,4,1,2,"&C (,/./;/--) (&AND) &THIS &BE (&OF) the (&ADJ) reason/reasons why (,) &R",[u'Amazing things will happen. This is one of the real underlying economic reasons why the gap between rich and poor nations seems to widen every year.'],"[[u'the'], [[u'reason', u'reasons'], u'why']]"
98,10,1,4,1,2,"&C (,/./;/--) (&AND) &THIS &BE why &R","[u'Those in power, he said, were devoid of fresh thinking, and this is why ""the protests in Greece affect all of you directly"" .', u'Maybe tumor cells are being disguised as skeletal muscle cells, and this is why it seems as if it is so rare.']",[[u'why']]
99,1,1,4,1,2,"&C (,/./;/--) (&AND) &THIS &BE (&OF) the (&ADJ) reason/reasons for &NP@R@ (&Clause@C@)","[u'But at the same time, China is historically in her era of progress; This is the primary reason for her ability to defeat Japan.']","[[u'the'], [[u'reason', u'reasons'], u'for']]"
100,8,1,4,1,2,"&R (,/./;/--) (&AND) &THIS &BE (&ADV) because &C",[u'Amazing things will happen. This is often because they have found ways of bypassing what might seem like the remorseless inevitability of the curve and its slope.'],[[u'because']]
101,3,1,4,1,2,"&R (,/./;/--) (&AND) &THIS &BE (&ADV) because of &NP@C@ (&Clause@C@)",[],"[[u'because', u'of']]"
102,5,1,4,1,2,"&R (,/./;/--) (&AND) &THIS &BE due to &NP@C@ (&Clause@C@)","[u'Amazing things will happen. This is due to the fact that the space between does not belong to any of the cultures that refract one another.', u'But the difference between Java code and XSD remains; this is due to the fundamental nature of the mismatch between the two technologies.']","[[u'due', u'to']]"
103,1,1,4,1,2,"&R (,/./;/--) (&AND) &THIS &BE (&ADV) on account of &NP@C@ (&Clause@C@)","[u'I give you so many money , this is on account of my loving you forever.']","[[u'on', u'account', u'of']]"
104,1,1,4,1,2,"&R (,/./;/--) (&AND) &THIS &BE &ONE consequence of &NP@C@ (&Clause@C@)","[u""Amazing things will happen. This is the consequence of Born's rule, which defines the probability that a measurement on a quantum system will yield a certain result.""]","[[u'consequence', u'of']]"
105,1,0,4,1,2,&V-ing/&NP@R@ &BE (&OF) &ONE strategy &TODO@C@,"[u'Enhancing inflow, that is, selecting the appropriate higher-energy nodes to cooperate is a strategy to increase the efficiency of knowledge flow networking.']",[[u'strategy']]
106,1,0,4,1,2,&V-ing/&NP@R@ &BE (&OF) &ONE strategy for &V-ing/&NP@C@,[u'Maintaining openness is a strategy for the sustainable development of the knowledge flow within a research community.'],"[[u'strategy', u'for']]"
107,1,0,4,1,2,&V-ing/&NP@R@ &BE (&OF) &ONE strategy &C,[u'Encouraging unselfish cooperation is another strategy that helps a knowledge flow network reach its greatest effectiveness.'],[[u'strategy']]
108,1,1,4,1,2,"&R (,/./;/--) (&AND) &THIS &BE &ONE result of &NP@C@ (&Clause@C@)",[],"[[u'result', u'of']]"
109,0,0,4,1,3,&V-ing/&NP@C@ &BE  (&OF) (&ONE) (&ADJ) reason/reasons for &NP@R@ (&Clause@R@),"[u""Further integrating Oracle's and Sun's products is one of the main reasons for the takeover.""]","[[[u'reason', u'reasons'], u'for']]"
110,0,0,4,1,3,&NP@C@ (&Clause@C@) &BE (&NUM/&ONE/&OF) (&ADJ) reason/reasons why &R,[u'Too much training and incorrect eating are two reasons why most people never get beyond an average physiqu'],"[[[u'reason', u'reasons'], u'why']]"
111,0,0,4,1,3,(&OF) (&ONE) (&ADJ) reason/reasons for &NP@R@ &BE &NP@C@ (&Clause@C@),"[u""One of the main reasons for migrant workers' vulnerability is the typically informal nature of their employment.""]","[[[u'reason', u'reasons'], u'for']]"
112,7,0,4,1,3,&V-ing/&NP@R@ &BE due to &NP@C@ (&Clause@C@),"[u'There is a widespread testimony that this ominous fact is due to inherent biological defects in the crowded life of cities.', u'determining how much of a problem is due to inconsistencies in the measurement process.']","[[u'due', u'to']]"
113,6,0,4,1,3,&V-ing/&NP@R@ (&Clause@R@) &BE &ONE result/consequence of &NP@C@ (&Clause@C@),"[u'This announcement is the result of a collaborative effort between Interface21 and IBM.', u'The shot noise is a consequence of the discrete nature of the charge carriers.']","[[[u'result', u'consequence'], u'of']]"
114,1,0,4,1,3,&V-ing/&NP@R@ (&Clause@R@) &BE (&ADV) because &C,[u'One of the biggest culprit on why you never seem to lose much weight is because you eat too much carbohydrates.'],[[u'because']]
115,0,0,4,1,3,&V-ing/&NP@R@ (&Clause@R@) &BE (&ADV) based on &NP@C@ (&Clause@C@),[u'The time of the subsequent synchronization intervals is based on the time that this command is initiated.'],"[[u'based', u'on']]"
116,5,0,4,1,5,it is (&ADV) because &C that &R,[u'It is only because we have become used to these extraordinarily fragile structures that this demand seems so outrageous.'],"[[u'it', u'is'], [u'because'], [u'that']]"
117,2,1,4,1,5,"&C (,/./;/--) (&AND) it is for &this reason/reasons ,/that &R","[u'Amazing things will happen. It is for this reason that property rights must be protected.', u'Amazing things will happen. It is for this reason, we recommend the use of two coater group and extended dry section for high-quality coating.']","[[u'it', u'is', u'for'], [[u'reason', u'reasons'], [u',', u'that']]]"
118,1,0,4,1,5,&THIS &BE (&ADV) because of &NP@C@ that &R,[u'It is only because of his help that I am now standing in front of you.'],"[[u'because', u'of'], [u'that']]"
119,1,0,4,1,5,it is (&ADV) due to &NP@C@ that &R,"[u'However, it is usually due to the lag of the human-oriented management thinking that causes a variety of problems in an enterprise.', u'It is due to operating system specifics of this nature that lead to the general recommendation to use LDAP for the security registry.']","[[u'it', u'is'], [u'due', u'to'], [u'that']]"
120,0,1,4,1,5,"&C (,/./;/--) it is (&ADV) in consequence of &NP that &R",[u'Amazing things will happen. It is in consequence of this decay that the convent gave up the education of girls.'],"[[u'it', u'is'], [u'in', u'consequence', u'of'], [u'that']]"
121,0,0,4,1,5,it is on account of &NP@C@ that &R,[u'It is on account of the godliness of this people that you shall root out the nations.'],"[[u'it', u'is', u'on', u'account', u'of'], [u'that']]"
122,11,1,4,1,6,"&C (,/./;/--) (&AND) &THIS &BE &OF/&ONE (&ADJ) reason/reasons why &R",[u'Amazing things will happen. This is the reason why the process choreographer database schema does not define any indexes by default for the audit log table .'],"[[[u'reason', u'reasons'], u'why']]"
123,3,1,4,1,6,"&C (,/./;/--) &THIS &BE &OF/&ONE (&ADJ) reason/reasons for &V-ing/&NP@R@ (&Clause@R@)",[u'Amazing things will happen. Be aware that this is the reason for the restricted number of multi-value context variables.'],"[[[u'reason', u'reasons'], u'for']]"
124,3,1,4,1,7,"there &BE (&MODNUM) &NUM (&ADJ) reason/reasons why &R ,/./:/;/-- &C",[u'There are at least three reasons why so many children have dropped out of school. Amazing things will happen.'],"[[u'there'], [[u'reason', u'reasons'], u'why'], [[u',', u'.', u':', u';', u'--']]]"
125,2,1,4,1,7,"there &BE (&MODNUM) &NUM (&ADJ) reason/reasons for &V-ing/&NP@R@ (&Clause@R@) ,/./:/;/-- &C","[u""There are two reasons for limiting directors' liability. Amazing things will happen.""]","[[u'there'], [[u'reason', u'reasons'], u'for'], [[u',', u'.', u':', u';', u'--']]]"
126,1,1,4,1,7,"&C (,/./;/--) (&AND) there &BE &ONE &adj consequence to &this ,/./:/;/-- &R",[],"[[u'there'], [u'consequence', u'to'], [[u',', u'.', u':', u';', u'--']]]"
127,1,1,4,1,7,"&C (,/./;/--) (&AND) &THIS &BE not the only reason why &R",[u'Amazing things will happen. This is not the only reason why people go to the place'],"[[u'not', u'the', u'only', u'reason', u'why']]"
128,1,1,4,1,8,"&V-ing/&NP@C@ (&Clause@C@) have/has/had &NUM (&adj) effect/effects/result/results ,/./:/;/-- &R","[u'this action has two effects : it removes the test from the group , and it clears the value of the property by which the test was grouped.']","[[[u'have', u'has', u'had']], [[u'effect', u'effects', u'result', u'results'], [u',', u'.', u':', u';', u'--']]]"
129,2,1,4,1,9,"there &BE &NUM (&ADJ) ground/grounds for &V-ing/&NP@R@ (&Clause@R@) ,/./:/;/-- &C",[],"[[u'there'], [[u'ground', u'grounds'], u'for'], [[u',', u'.', u':', u';', u'--']]]"
130,0,1,4,1,9,"&V-ing/&NP give/gives/gave &NUM (&ADJ) ground/grounds for &V-ing/&NP@R@ (&Clause@R@) ,/./:/;/-- &C",[],"[[[u'give', u'gives', u'gave']], [[u'ground', u'grounds'], u'for'], [[u',', u'.', u':', u';', u'--']]]"
131,0,0,4,2,1,&ONE (&ADJ) reason why &R &BE that &C,[u'The reason why she was absent from class was that she was feeling unwell.'],"[[u'reason', u'why'], [u'that']]"
132,0,0,4,2,1,&ONE (&ADJ) reason why &R (&BE) because &C,"[u'The reason why Henry became very brave, in fact, because he understood from the soul to a truth.']","[[u'reason', u'why'], [u'because']]"
133,0,0,4,2,1,&ONE (&ADJ) reason why &R &BE &NP@C@,[u'The reason why he made such a great achievement is his perseverance.'],"[[u'reason', u'why']]"
134,4,1,4,2,1,"&C (,/./;/--) &ONE (&adj) result (of &THIS (&NP)) is that &R",[u'Amazing things will happen. The paradoxical result of this is that the text itself no longer has any authority in an interpretation'],"[[u'result'], [u'is', u'that']]"
135,4,1,4,2,1,"&C (,/./;/--) &ONE (&adj) result (of &THIS (&NP)) is &NP@R@ (&Clause@R@)",[u'Amazing things will happen. The result of this trading is a market that has done what markets do: allocate resources to more productive use.'],"[[u'result'], [u'is']]"
136,2,1,4,2,1,"&R (,/./;/--) &ONE (&adj) explanation/motivation is that &C",[u'Amazing things will happen. The obvious explanation is that the Bank believes the UK economy to be in much worse shape than the market thinks it is.'],"[[[u'explanation', u'motivation'], u'is', u'that']]"
137,2,1,4,2,1,"&R (,/./;/--) &ONE (&adj) motivation is &TODO@C@","[u'A 5-tuple typed link (link type, source node, destination node, a set of structured link attributes, and a free text annotation to the link) is introduced. The motivation is to integrate the hypertext browsing with information retrieval.']","[[u'motivation', u'is']]"
138,2,1,4,2,1,"&C (,/./;/--) &ONE (&adj) conclusion is that &R","[u'Amazing things will happen. One conclusion is that the notion of an ""Arab exception"" to the appeal of freedom of expression and political participation is dead.']","[[u'conclusion', u'is', u'that']]"
139,1,0,4,2,1,&ONE (&adj) effect/effects of &NP@C@ is/was &NP@R@,[],"[[[u'effect', u'effects'], u'of'], [[u'is', u'was']]]"
140,1,1,4,2,1,"&R (,/./;/--) &ONE (&ADJ) reason (for &THIS (&NP)) &BE that/because &C",[u'Amazing things will happen. The main reason was that the operation effect of Danjiangkou reservoir for runoff was more in the low water period than in the flood period.'],"[[u'reason'], [[u'that', u'because']]]"
141,1,1,4,2,1,"&R (,/./;/--) &ONE (&ADJ) reason (for &THIS (&NP)) &BE &NP@C@",[u'Amazing things will happen. The main reason for this delay is the time needed by the regional indicating office (RIO) to do their assessment and to give approval.'],[[u'reason']]
142,1,0,4,2,1,why &R &BE that &C,[u'Why you never say a word is that i have been a good husband for the last 20 years .'],"[[u'why'], [u'that']]"
143,0,1,4,2,1,"&C (,/./;/--) (&AND) (&adv) that is why &R","[u'Amazing things will happen. That is why it is so irritating when public figures apologize, and then act like the matter is finished.']","[[u'that', u'is', u'why']]"
144,1,1,4,2,2,what conclusions can be drawn from &NP@C@ ?/:/-- &R,[u'What conclusions can be drawn from this important victory? Amazing things will happen.'],"[[u'what', u'conclusions', u'can', u'be', u'drawn', u'from'], [[u'?', u':', u'--']]]"
145,0,0,3,1,1,"as &C , &R","As the water flows into the body of water, it slows down and drops the sediment it was carrying.",[[u'As']]
